Country;TotalCases;NewCases;TotalDeaths;NewDeaths;TotalRecovered;ActiveCases;last_updated
PE;NA;NA;NA;NA;NA;NA;2020-03-08
PE;NA;NA;NA;NA;NA;NA;2020-03-09
PE;NA;NA;NA;NA;NA;NA;2020-03-10
PE;NA;NA;NA;NA;NA;NA;2020-03-11
PE;2;2;NA;NA;NA;NA;2020-03-12
PE;2;NA;NA;NA;NA;NA;2020-03-13
PE;2;NA;NA;NA;NA;NA;2020-03-14
PE;2;NA;NA;NA;NA;NA;2020-03-15
PE;2;NA;NA;NA;NA;NA;2020-03-16
PE;16;14;NA;NA;NA;NA;2020-03-17
PE;16;NA;NA;NA;NA;NA;2020-03-18
PE;28;12;NA;NA;NA;NA;2020-03-19
PE;30;2;NA;NA;NA;NA;2020-03-20
PE;30;NA;NA;NA;NA;NA;2020-03-21
PE;37;7;NA;NA;NA;NA;2020-03-22
PE;42;5;NA;NA;NA;NA;2020-03-23
PE;42;NA;NA;NA;NA;NA;2020-03-24
PE;46;4;1;1;NA;NA;2020-03-25
PE;48;2;3;2;NA;NA;2020-03-26
PE;56;8;4;1;NA;NA;2020-03-27
PE;68;12;5;1;NA;NA;2020-03-28
PE;73;5;5;NA;NA;NA;2020-03-29
PE;78;5;6;1;NA;NA;2020-03-30
PE;87;9;6;NA;NA;NA;2020-03-31
PE;95;8;8;2;NA;NA;2020-04-01
PE;106;11;9;1;NA;NA;2020-04-02
PE;136;30;10;1;NA;NA;2020-04-03
PI;NA;NA;NA;NA;NA;NA;2020-01-30
PI;NA;NA;NA;NA;NA;NA;2020-01-31
PI;NA;NA;NA;NA;NA;NA;2020-02-01
PI;NA;NA;NA;NA;NA;NA;2020-02-02
PI;NA;NA;NA;NA;NA;NA;2020-02-03
PI;NA;NA;NA;NA;NA;NA;2020-02-04
PI;NA;NA;NA;NA;NA;NA;2020-02-05
PI;NA;NA;NA;NA;NA;NA;2020-02-06
PI;NA;NA;NA;NA;NA;NA;2020-02-07
PI;NA;NA;NA;NA;NA;NA;2020-02-08
PI;NA;NA;NA;NA;NA;NA;2020-02-09
PI;NA;NA;NA;NA;NA;NA;2020-02-10
PI;NA;NA;NA;NA;NA;NA;2020-02-11
PI;NA;NA;NA;NA;NA;NA;2020-02-12
PI;NA;NA;NA;NA;NA;NA;2020-02-13
PI;NA;NA;NA;NA;NA;NA;2020-02-14
PI;NA;NA;NA;NA;NA;NA;2020-02-15
PI;NA;NA;NA;NA;NA;NA;2020-02-16
PI;NA;NA;NA;NA;NA;NA;2020-02-17
PI;NA;NA;NA;NA;NA;NA;2020-02-18
PI;NA;NA;NA;NA;NA;NA;2020-02-19
PI;NA;NA;NA;NA;NA;NA;2020-02-20
PI;NA;NA;NA;NA;NA;NA;2020-02-21
PI;NA;NA;NA;NA;NA;NA;2020-02-22
PI;NA;NA;NA;NA;NA;NA;2020-02-23
PI;NA;NA;NA;NA;NA;NA;2020-02-24
PI;NA;NA;NA;NA;NA;NA;2020-02-25
PI;NA;NA;NA;NA;NA;NA;2020-02-26
PI;NA;NA;NA;NA;NA;NA;2020-02-27
PI;NA;NA;NA;NA;NA;NA;2020-02-28
PI;NA;NA;NA;NA;NA;NA;2020-02-29
PI;NA;NA;NA;NA;NA;NA;2020-03-01
PI;NA;NA;NA;NA;NA;NA;2020-03-02
PI;NA;NA;NA;NA;NA;NA;2020-03-03
PI;NA;NA;NA;NA;NA;NA;2020-03-04
PI;NA;NA;NA;NA;NA;NA;2020-03-05
PI;NA;NA;NA;NA;NA;NA;2020-03-06
PI;NA;NA;NA;NA;NA;NA;2020-03-07
PI;NA;NA;NA;NA;NA;NA;2020-03-08
PI;NA;NA;NA;NA;NA;NA;2020-03-09
PI;NA;NA;NA;NA;NA;NA;2020-03-10
PI;NA;NA;NA;NA;NA;NA;2020-03-11
PI;NA;NA;NA;NA;NA;NA;2020-03-12
PI;NA;NA;NA;NA;NA;NA;2020-03-13
PI;NA;NA;NA;NA;NA;NA;2020-03-14
PI;NA;NA;NA;NA;NA;NA;2020-03-15
PI;NA;NA;NA;NA;NA;NA;2020-03-16
PI;NA;NA;NA;NA;NA;NA;2020-03-17
PI;NA;NA;NA;NA;NA;NA;2020-03-18
PI;NA;NA;NA;NA;NA;NA;2020-03-19
PI;3;3;NA;NA;NA;NA;2020-03-20
PI;4;1;NA;NA;NA;NA;2020-03-21
PI;4;NA;NA;NA;NA;NA;2020-03-22
PI;6;2;NA;NA;NA;NA;2020-03-23
PI;6;NA;NA;NA;NA;NA;2020-03-24
PI;8;2;NA;NA;NA;NA;2020-03-25
PI;9;1;NA;NA;NA;NA;2020-03-26
PI;9;NA;NA;NA;NA;NA;2020-03-27
PI;11;2;1;1;NA;NA;2020-03-28
PI;14;3;1;NA;NA;NA;2020-03-29
PI;16;2;3;2;NA;NA;2020-03-30
PI;18;2;4;1;NA;NA;2020-03-31
PI;18;NA;4;NA;NA;NA;2020-04-01
PI;19;1;4;NA;NA;NA;2020-04-02
PI;21;2;4;NA;NA;NA;2020-04-03
PR;NA;NA;NA;NA;NA;NA;2020-01-30
PR;NA;NA;NA;NA;NA;NA;2020-01-31
PR;NA;NA;NA;NA;NA;NA;2020-02-01
PR;NA;NA;NA;NA;NA;NA;2020-02-02
PR;NA;NA;NA;NA;NA;NA;2020-02-03
PR;NA;NA;NA;NA;NA;NA;2020-02-04
PR;NA;NA;NA;NA;NA;NA;2020-02-05
PR;NA;NA;NA;NA;NA;NA;2020-02-06
PR;NA;NA;NA;NA;NA;NA;2020-02-07
PR;NA;NA;NA;NA;NA;NA;2020-02-08
PR;NA;NA;NA;NA;NA;NA;2020-02-09
PR;NA;NA;NA;NA;NA;NA;2020-02-10
PR;NA;NA;NA;NA;NA;NA;2020-02-11
PR;NA;NA;NA;NA;NA;NA;2020-02-12
PR;NA;NA;NA;NA;NA;NA;2020-02-13
PR;NA;NA;NA;NA;NA;NA;2020-02-14
PR;NA;NA;NA;NA;NA;NA;2020-02-15
PR;NA;NA;NA;NA;NA;NA;2020-02-16
PR;NA;NA;NA;NA;NA;NA;2020-02-17
PR;NA;NA;NA;NA;NA;NA;2020-02-18
PR;NA;NA;NA;NA;NA;NA;2020-02-19
PR;NA;NA;NA;NA;NA;NA;2020-02-20
PR;NA;NA;NA;NA;NA;NA;2020-02-21
PR;NA;NA;NA;NA;NA;NA;2020-02-22
PR;NA;NA;NA;NA;NA;NA;2020-02-23
PR;NA;NA;NA;NA;NA;NA;2020-02-24
PR;NA;NA;NA;NA;NA;NA;2020-02-25
PR;NA;NA;NA;NA;NA;NA;2020-02-26
PR;NA;NA;NA;NA;NA;NA;2020-02-27
PR;NA;NA;NA;NA;NA;NA;2020-02-28
PR;NA;NA;NA;NA;NA;NA;2020-02-29
PR;NA;NA;NA;NA;NA;NA;2020-03-01
PR;NA;NA;NA;NA;NA;NA;2020-03-02
PR;NA;NA;NA;NA;NA;NA;2020-03-03
PR;NA;NA;NA;NA;NA;NA;2020-03-04
PR;NA;NA;NA;NA;NA;NA;2020-03-05
PR;NA;NA;NA;NA;NA;NA;2020-03-06
PR;NA;NA;NA;NA;NA;NA;2020-03-07
PR;NA;NA;NA;NA;NA;NA;2020-03-08
PR;NA;NA;NA;NA;NA;NA;2020-03-09
PR;NA;NA;NA;NA;NA;NA;2020-03-10
PR;NA;NA;NA;NA;NA;NA;2020-03-11
PR;6;6;NA;NA;NA;NA;2020-03-12
PR;6;NA;NA;NA;NA;NA;2020-03-13
PR;6;NA;NA;NA;NA;NA;2020-03-14
PR;6;NA;NA;NA;NA;NA;2020-03-15
PR;6;NA;NA;NA;NA;NA;2020-03-16
PR;6;NA;NA;NA;NA;NA;2020-03-17
PR;13;7;NA;NA;NA;NA;2020-03-18
PR;23;10;NA;NA;NA;NA;2020-03-19
PR;32;9;NA;NA;NA;NA;2020-03-20
PR;43;11;NA;NA;NA;NA;2020-03-21
PR;50;7;NA;NA;NA;NA;2020-03-22
PR;56;6;NA;NA;NA;NA;2020-03-23
PR;65;9;NA;NA;NA;NA;2020-03-24
PR;81;16;NA;NA;NA;NA;2020-03-25
PR;102;21;NA;NA;NA;NA;2020-03-26
PR;119;17;2;2;NA;NA;2020-03-27
PR;133;14;2;NA;NA;NA;2020-03-28
PR;148;15;2;NA;NA;NA;2020-03-29
PR;155;7;3;1;NA;NA;2020-03-30
PR;179;24;3;NA;NA;NA;2020-03-31
PR;224;45;3;NA;NA;NA;2020-04-01
PR;252;28;4;1;NA;NA;2020-04-02
PR;301;49;4;NA;NA;NA;2020-04-03
RJ;NA;NA;NA;NA;NA;NA;2020-01-30
RJ;NA;NA;NA;NA;NA;NA;2020-01-31
RJ;NA;NA;NA;NA;NA;NA;2020-02-01
RJ;NA;NA;NA;NA;NA;NA;2020-02-02
RJ;NA;NA;NA;NA;NA;NA;2020-02-03
RJ;NA;NA;NA;NA;NA;NA;2020-02-04
RJ;NA;NA;NA;NA;NA;NA;2020-02-05
RJ;NA;NA;NA;NA;NA;NA;2020-02-06
RJ;NA;NA;NA;NA;NA;NA;2020-02-07
RJ;NA;NA;NA;NA;NA;NA;2020-02-08
RJ;NA;NA;NA;NA;NA;NA;2020-02-09
RJ;NA;NA;NA;NA;NA;NA;2020-02-10
RJ;NA;NA;NA;NA;NA;NA;2020-02-11
RJ;NA;NA;NA;NA;NA;NA;2020-02-12
RJ;NA;NA;NA;NA;NA;NA;2020-02-13
RJ;NA;NA;NA;NA;NA;NA;2020-02-14
RJ;NA;NA;NA;NA;NA;NA;2020-02-15
RJ;NA;NA;NA;NA;NA;NA;2020-02-16
RJ;NA;NA;NA;NA;NA;NA;2020-02-17
RJ;NA;NA;NA;NA;NA;NA;2020-02-18
RJ;NA;NA;NA;NA;NA;NA;2020-02-19
RJ;NA;NA;NA;NA;NA;NA;2020-02-20
RJ;NA;NA;NA;NA;NA;NA;2020-02-21
RJ;NA;NA;NA;NA;NA;NA;2020-02-22
RJ;NA;NA;NA;NA;NA;NA;2020-02-23
RJ;NA;NA;NA;NA;NA;NA;2020-02-24
RJ;NA;NA;NA;NA;NA;NA;2020-02-25
RJ;NA;NA;NA;NA;NA;NA;2020-02-26
RJ;NA;NA;NA;NA;NA;NA;2020-02-27
RJ;NA;NA;NA;NA;NA;NA;2020-02-28
RJ;NA;NA;NA;NA;NA;NA;2020-02-29
RJ;NA;NA;NA;NA;NA;NA;2020-03-01
RJ;NA;NA;NA;NA;NA;NA;2020-03-02
RJ;NA;NA;NA;NA;NA;NA;2020-03-03
RJ;NA;NA;NA;NA;NA;NA;2020-03-04
RJ;1;1;NA;NA;NA;NA;2020-03-05
RJ;1;NA;NA;NA;NA;NA;2020-03-06
RJ;2;1;NA;NA;NA;NA;2020-03-07
RJ;3;1;NA;NA;NA;NA;2020-03-08
RJ;3;NA;NA;NA;NA;NA;2020-03-09
RJ;8;5;NA;NA;NA;NA;2020-03-10
RJ;13;5;NA;NA;NA;NA;2020-03-11
RJ;16;3;NA;NA;NA;NA;2020-03-12
RJ;16;NA;NA;NA;NA;NA;2020-03-13
RJ;22;6;NA;NA;NA;NA;2020-03-14
RJ;24;2;NA;NA;NA;NA;2020-03-15
RJ;31;7;NA;NA;NA;NA;2020-03-16
RJ;33;2;NA;NA;NA;NA;2020-03-17
RJ;45;12;NA;NA;NA;NA;2020-03-18
RJ;65;20;2;2;NA;NA;2020-03-19
RJ;109;44;2;NA;NA;NA;2020-03-20
RJ;119;10;3;1;NA;NA;2020-03-21
RJ;186;67;3;NA;NA;NA;2020-03-22
RJ;233;47;4;1;NA;NA;2020-03-23
RJ;305;72;6;2;NA;NA;2020-03-24
RJ;370;65;6;NA;NA;NA;2020-03-25
RJ;421;51;9;3;NA;NA;2020-03-26
RJ;493;72;10;1;NA;NA;2020-03-27
RJ;558;65;13;3;NA;NA;2020-03-28
RJ;600;42;17;4;NA;NA;2020-03-29
RJ;657;57;18;1;NA;NA;2020-03-30
RJ;708;51;23;5;NA;NA;2020-03-31
RJ;832;124;28;5;NA;NA;2020-04-01
RJ;992;160;41;13;NA;NA;2020-04-02
RJ;1074;82;47;6;NA;NA;2020-04-03
RN;NA;NA;NA;NA;NA;NA;2020-01-30
RN;NA;NA;NA;NA;NA;NA;2020-01-31
RN;NA;NA;NA;NA;NA;NA;2020-02-01
RN;NA;NA;NA;NA;NA;NA;2020-02-02
RN;NA;NA;NA;NA;NA;NA;2020-02-03
RN;NA;NA;NA;NA;NA;NA;2020-02-04
RN;NA;NA;NA;NA;NA;NA;2020-02-05
RN;NA;NA;NA;NA;NA;NA;2020-02-06
RN;NA;NA;NA;NA;NA;NA;2020-02-07
RN;NA;NA;NA;NA;NA;NA;2020-02-08
RN;NA;NA;NA;NA;NA;NA;2020-02-09
RN;NA;NA;NA;NA;NA;NA;2020-02-10
RN;NA;NA;NA;NA;NA;NA;2020-02-11
RN;NA;NA;NA;NA;NA;NA;2020-02-12
RN;NA;NA;NA;NA;NA;NA;2020-02-13
RN;NA;NA;NA;NA;NA;NA;2020-02-14
RN;NA;NA;NA;NA;NA;NA;2020-02-15
RN;NA;NA;NA;NA;NA;NA;2020-02-16
RN;NA;NA;NA;NA;NA;NA;2020-02-17
RN;NA;NA;NA;NA;NA;NA;2020-02-18
RN;NA;NA;NA;NA;NA;NA;2020-02-19
RN;NA;NA;NA;NA;NA;NA;2020-02-20
RN;NA;NA;NA;NA;NA;NA;2020-02-21
RN;NA;NA;NA;NA;NA;NA;2020-02-22
RN;NA;NA;NA;NA;NA;NA;2020-02-23
RN;NA;NA;NA;NA;NA;NA;2020-02-24
RN;NA;NA;NA;NA;NA;NA;2020-02-25
RN;NA;NA;NA;NA;NA;NA;2020-02-26
RN;NA;NA;NA;NA;NA;NA;2020-02-27
RN;NA;NA;NA;NA;NA;NA;2020-02-28
RN;NA;NA;NA;NA;NA;NA;2020-02-29
RN;NA;NA;NA;NA;NA;NA;2020-03-01
RN;NA;NA;NA;NA;NA;NA;2020-03-02
RN;NA;NA;NA;NA;NA;NA;2020-03-03
RN;NA;NA;NA;NA;NA;NA;2020-03-04
RN;NA;NA;NA;NA;NA;NA;2020-03-05
RN;NA;NA;NA;NA;NA;NA;2020-03-06
RN;NA;NA;NA;NA;NA;NA;2020-03-07
RN;NA;NA;NA;NA;NA;NA;2020-03-08
RN;NA;NA;NA;NA;NA;NA;2020-03-09
RN;NA;NA;NA;NA;NA;NA;2020-03-10
RN;NA;NA;NA;NA;NA;NA;2020-03-11
RN;NA;NA;NA;NA;NA;NA;2020-03-12
RN;1;1;NA;NA;NA;NA;2020-03-13
RN;1;NA;NA;NA;NA;NA;2020-03-14
RN;1;NA;NA;NA;NA;NA;2020-03-15
RN;1;NA;NA;NA;NA;NA;2020-03-16
RN;1;NA;NA;NA;NA;NA;2020-03-17
RN;1;NA;NA;NA;NA;NA;2020-03-18
RN;1;NA;NA;NA;NA;NA;2020-03-19
RN;1;NA;NA;NA;NA;NA;2020-03-20
RN;6;5;NA;NA;NA;NA;2020-03-21
RN;9;3;NA;NA;NA;NA;2020-03-22
RN;13;4;NA;NA;NA;NA;2020-03-23
RN;13;NA;NA;NA;NA;NA;2020-03-24
RN;14;1;NA;NA;NA;NA;2020-03-25
RN;19;5;NA;NA;NA;NA;2020-03-26
RN;28;9;NA;NA;NA;NA;2020-03-27
RN;45;17;NA;NA;NA;NA;2020-03-28
RN;68;23;1;1;NA;NA;2020-03-29
RN;77;9;1;NA;NA;NA;2020-03-30
RN;82;5;1;NA;NA;NA;2020-03-31
RN;92;10;2;1;NA;NA;2020-04-01
RN;105;13;2;NA;NA;NA;2020-04-02
RN;176;71;4;2;NA;NA;2020-04-03
RO;NA;NA;NA;NA;NA;NA;2020-01-30
RO;NA;NA;NA;NA;NA;NA;2020-01-31
RO;NA;NA;NA;NA;NA;NA;2020-02-01
RO;NA;NA;NA;NA;NA;NA;2020-02-02
RO;NA;NA;NA;NA;NA;NA;2020-02-03
RO;NA;NA;NA;NA;NA;NA;2020-02-04
RO;NA;NA;NA;NA;NA;NA;2020-02-05
RO;NA;NA;NA;NA;NA;NA;2020-02-06
RO;NA;NA;NA;NA;NA;NA;2020-02-07
RO;NA;NA;NA;NA;NA;NA;2020-02-08
RO;NA;NA;NA;NA;NA;NA;2020-02-09
RO;NA;NA;NA;NA;NA;NA;2020-02-10
RO;NA;NA;NA;NA;NA;NA;2020-02-11
RO;NA;NA;NA;NA;NA;NA;2020-02-12
RO;NA;NA;NA;NA;NA;NA;2020-02-13
RO;NA;NA;NA;NA;NA;NA;2020-02-14
RO;NA;NA;NA;NA;NA;NA;2020-02-15
RO;NA;NA;NA;NA;NA;NA;2020-02-16
RO;NA;NA;NA;NA;NA;NA;2020-02-17
RO;NA;NA;NA;NA;NA;NA;2020-02-18
RO;NA;NA;NA;NA;NA;NA;2020-02-19
RO;NA;NA;NA;NA;NA;NA;2020-02-20
RO;NA;NA;NA;NA;NA;NA;2020-02-21
RO;NA;NA;NA;NA;NA;NA;2020-02-22
RO;NA;NA;NA;NA;NA;NA;2020-02-23
RO;NA;NA;NA;NA;NA;NA;2020-02-24
RO;NA;NA;NA;NA;NA;NA;2020-02-25
RO;NA;NA;NA;NA;NA;NA;2020-02-26
RO;NA;NA;NA;NA;NA;NA;2020-02-27
RO;NA;NA;NA;NA;NA;NA;2020-02-28
RO;NA;NA;NA;NA;NA;NA;2020-02-29
RO;NA;NA;NA;NA;NA;NA;2020-03-01
RO;NA;NA;NA;NA;NA;NA;2020-03-02
RO;NA;NA;NA;NA;NA;NA;2020-03-03
RO;NA;NA;NA;NA;NA;NA;2020-03-04
RO;NA;NA;NA;NA;NA;NA;2020-03-05
RO;NA;NA;NA;NA;NA;NA;2020-03-06
RO;NA;NA;NA;NA;NA;NA;2020-03-07
RO;NA;NA;NA;NA;NA;NA;2020-03-08
RO;NA;NA;NA;NA;NA;NA;2020-03-09
RO;NA;NA;NA;NA;NA;NA;2020-03-10
RO;NA;NA;NA;NA;NA;NA;2020-03-11
RO;NA;NA;NA;NA;NA;NA;2020-03-12
RO;NA;NA;NA;NA;NA;NA;2020-03-13
RO;NA;NA;NA;NA;NA;NA;2020-03-14
RO;NA;NA;NA;NA;NA;NA;2020-03-15
RO;NA;NA;NA;NA;NA;NA;2020-03-16
RO;NA;NA;NA;NA;NA;NA;2020-03-17
RO;NA;NA;NA;NA;NA;NA;2020-03-18
RO;NA;NA;NA;NA;NA;NA;2020-03-19
RO;1;1;NA;NA;NA;NA;2020-03-20
RO;1;NA;NA;NA;NA;NA;2020-03-21
RO;3;2;NA;NA;NA;NA;2020-03-22
RO;3;NA;NA;NA;NA;NA;2020-03-23
RO;3;NA;NA;NA;NA;NA;2020-03-24
RO;5;2;NA;NA;NA;NA;2020-03-25
RO;5;NA;NA;NA;NA;NA;2020-03-26
RO;6;1;NA;NA;NA;NA;2020-03-27
RO;6;NA;NA;NA;NA;NA;2020-03-28
RO;6;NA;NA;NA;NA;NA;2020-03-29
RO;6;NA;NA;NA;NA;NA;2020-03-30
RO;8;2;1;1;NA;NA;2020-03-31
RO;9;1;1;NA;NA;NA;2020-04-01
RO;10;1;1;NA;NA;NA;2020-04-02
RO;10;NA;1;NA;NA;NA;2020-04-03
RR;NA;NA;NA;NA;NA;NA;2020-01-30
RR;NA;NA;NA;NA;NA;NA;2020-01-31
RR;NA;NA;NA;NA;NA;NA;2020-02-01
RR;NA;NA;NA;NA;NA;NA;2020-02-02
RR;NA;NA;NA;NA;NA;NA;2020-02-03
RR;NA;NA;NA;NA;NA;NA;2020-02-04
RR;NA;NA;NA;NA;NA;NA;2020-02-05
RR;NA;NA;NA;NA;NA;NA;2020-02-06
RR;NA;NA;NA;NA;NA;NA;2020-02-07
RR;NA;NA;NA;NA;NA;NA;2020-02-08
RR;NA;NA;NA;NA;NA;NA;2020-02-09
RR;NA;NA;NA;NA;NA;NA;2020-02-10
RR;NA;NA;NA;NA;NA;NA;2020-02-11
RR;NA;NA;NA;NA;NA;NA;2020-02-12
RR;NA;NA;NA;NA;NA;NA;2020-02-13
RR;NA;NA;NA;NA;NA;NA;2020-02-14
RR;NA;NA;NA;NA;NA;NA;2020-02-15
RR;NA;NA;NA;NA;NA;NA;2020-02-16
RR;NA;NA;NA;NA;NA;NA;2020-02-17
RR;NA;NA;NA;NA;NA;NA;2020-02-18
RR;NA;NA;NA;NA;NA;NA;2020-02-19
RR;NA;NA;NA;NA;NA;NA;2020-02-20
RR;NA;NA;NA;NA;NA;NA;2020-02-21
RR;NA;NA;NA;NA;NA;NA;2020-02-22
RR;NA;NA;NA;NA;NA;NA;2020-02-23
RR;NA;NA;NA;NA;NA;NA;2020-02-24
RR;NA;NA;NA;NA;NA;NA;2020-02-25
RR;NA;NA;NA;NA;NA;NA;2020-02-26
RR;NA;NA;NA;NA;NA;NA;2020-02-27
RR;NA;NA;NA;NA;NA;NA;2020-02-28
RR;NA;NA;NA;NA;NA;NA;2020-02-29
RR;NA;NA;NA;NA;NA;NA;2020-03-01
RR;NA;NA;NA;NA;NA;NA;2020-03-02
RR;NA;NA;NA;NA;NA;NA;2020-03-03
RR;NA;NA;NA;NA;NA;NA;2020-03-04
RR;NA;NA;NA;NA;NA;NA;2020-03-05
RR;NA;NA;NA;NA;NA;NA;2020-03-06
RR;NA;NA;NA;NA;NA;NA;2020-03-07
RR;NA;NA;NA;NA;NA;NA;2020-03-08
RR;NA;NA;NA;NA;NA;NA;2020-03-09
RR;NA;NA;NA;NA;NA;NA;2020-03-10
RR;NA;NA;NA;NA;NA;NA;2020-03-11
RR;NA;NA;NA;NA;NA;NA;2020-03-12
RR;NA;NA;NA;NA;NA;NA;2020-03-13
RR;NA;NA;NA;NA;NA;NA;2020-03-14
RR;NA;NA;NA;NA;NA;NA;2020-03-15
RR;NA;NA;NA;NA;NA;NA;2020-03-16
RR;NA;NA;NA;NA;NA;NA;2020-03-17
RR;NA;NA;NA;NA;NA;NA;2020-03-18
RR;NA;NA;NA;NA;NA;NA;2020-03-19
RR;NA;NA;NA;NA;NA;NA;2020-03-20
RR;NA;NA;NA;NA;NA;NA;2020-03-21
RR;2;2;NA;NA;NA;NA;2020-03-22
RR;2;NA;NA;NA;NA;NA;2020-03-23
RR;2;NA;NA;NA;NA;NA;2020-03-24
RR;8;6;NA;NA;NA;NA;2020-03-25
RR;8;NA;NA;NA;NA;NA;2020-03-26
RR;10;2;NA;NA;NA;NA;2020-03-27
RR;12;2;NA;NA;NA;NA;2020-03-28
RR;16;4;NA;NA;NA;NA;2020-03-29
RR;16;NA;NA;NA;NA;NA;2020-03-30
RR;16;NA;NA;NA;NA;NA;2020-03-31
RR;22;6;NA;NA;NA;NA;2020-04-01
RR;26;4;NA;NA;NA;NA;2020-04-02
RR;30;4;NA;NA;NA;NA;2020-04-03
RS;NA;NA;NA;NA;NA;NA;2020-01-30
RS;NA;NA;NA;NA;NA;NA;2020-01-31
RS;NA;NA;NA;NA;NA;NA;2020-02-01
RS;NA;NA;NA;NA;NA;NA;2020-02-02
RS;NA;NA;NA;NA;NA;NA;2020-02-03
RS;NA;NA;NA;NA;NA;NA;2020-02-04
RS;NA;NA;NA;NA;NA;NA;2020-02-05
RS;NA;NA;NA;NA;NA;NA;2020-02-06
RS;NA;NA;NA;NA;NA;NA;2020-02-07
RS;NA;NA;NA;NA;NA;NA;2020-02-08
RS;NA;NA;NA;NA;NA;NA;2020-02-09
RS;NA;NA;NA;NA;NA;NA;2020-02-10
RS;NA;NA;NA;NA;NA;NA;2020-02-11
RS;NA;NA;NA;NA;NA;NA;2020-02-12
RS;NA;NA;NA;NA;NA;NA;2020-02-13
RS;NA;NA;NA;NA;NA;NA;2020-02-14
RS;NA;NA;NA;NA;NA;NA;2020-02-15
RS;NA;NA;NA;NA;NA;NA;2020-02-16
RS;NA;NA;NA;NA;NA;NA;2020-02-17
RS;NA;NA;NA;NA;NA;NA;2020-02-18
RS;NA;NA;NA;NA;NA;NA;2020-02-19
RS;NA;NA;NA;NA;NA;NA;2020-02-20
RS;NA;NA;NA;NA;NA;NA;2020-02-21
RS;NA;NA;NA;NA;NA;NA;2020-02-22
RS;NA;NA;NA;NA;NA;NA;2020-02-23
RS;NA;NA;NA;NA;NA;NA;2020-02-24
RS;NA;NA;NA;NA;NA;NA;2020-02-25
RS;NA;NA;NA;NA;NA;NA;2020-02-26
RS;NA;NA;NA;NA;NA;NA;2020-02-27
RS;NA;NA;NA;NA;NA;NA;2020-02-28
RS;NA;NA;NA;NA;NA;NA;2020-02-29
RS;NA;NA;NA;NA;NA;NA;2020-03-01
RS;NA;NA;NA;NA;NA;NA;2020-03-02
RS;NA;NA;NA;NA;NA;NA;2020-03-03
RS;NA;NA;NA;NA;NA;NA;2020-03-04
RS;NA;NA;NA;NA;NA;NA;2020-03-05
RS;NA;NA;NA;NA;NA;NA;2020-03-06
RS;NA;NA;NA;NA;NA;NA;2020-03-07
RS;NA;NA;NA;NA;NA;NA;2020-03-08
RS;NA;NA;NA;NA;NA;NA;2020-03-09
RS;1;1;NA;NA;NA;NA;2020-03-10
RS;2;1;NA;NA;NA;NA;2020-03-11
RS;4;2;NA;NA;NA;NA;2020-03-12
RS;4;NA;NA;NA;NA;NA;2020-03-13
RS;6;2;NA;NA;NA;NA;2020-03-14
RS;6;NA;NA;NA;NA;NA;2020-03-15
RS;6;NA;NA;NA;NA;NA;2020-03-16
RS;10;4;NA;NA;NA;NA;2020-03-17
RS;19;9;NA;NA;NA;NA;2020-03-18
RS;28;9;NA;NA;NA;NA;2020-03-19
RS;37;9;NA;NA;NA;NA;2020-03-20
RS;60;23;NA;NA;NA;NA;2020-03-21
RS;72;12;NA;NA;NA;NA;2020-03-22
RS;86;14;NA;NA;NA;NA;2020-03-23
RS;98;12;NA;NA;NA;NA;2020-03-24
RS;123;25;1;1;NA;NA;2020-03-25
RS;168;45;1;NA;NA;NA;2020-03-26
RS;195;27;2;1;NA;NA;2020-03-27
RS;197;2;2;NA;NA;NA;2020-03-28
RS;226;29;2;NA;NA;NA;2020-03-29
RS;241;15;3;1;NA;NA;2020-03-30
RS;274;33;4;1;NA;NA;2020-03-31
RS;306;32;4;NA;NA;NA;2020-04-01
RS;334;28;5;1;NA;NA;2020-04-02
RS;396;62;5;NA;NA;NA;2020-04-03
SC;NA;NA;NA;NA;NA;NA;2020-01-30
SC;NA;NA;NA;NA;NA;NA;2020-01-31
SC;NA;NA;NA;NA;NA;NA;2020-02-01
SC;NA;NA;NA;NA;NA;NA;2020-02-02
SC;NA;NA;NA;NA;NA;NA;2020-02-03
SC;NA;NA;NA;NA;NA;NA;2020-02-04
SC;NA;NA;NA;NA;NA;NA;2020-02-05
SC;NA;NA;NA;NA;NA;NA;2020-02-06
SC;NA;NA;NA;NA;NA;NA;2020-02-07
SC;NA;NA;NA;NA;NA;NA;2020-02-08
SC;NA;NA;NA;NA;NA;NA;2020-02-09
SC;NA;NA;NA;NA;NA;NA;2020-02-10
SC;NA;NA;NA;NA;NA;NA;2020-02-11
SC;NA;NA;NA;NA;NA;NA;2020-02-12
SC;NA;NA;NA;NA;NA;NA;2020-02-13
SC;NA;NA;NA;NA;NA;NA;2020-02-14
SC;NA;NA;NA;NA;NA;NA;2020-02-15
SC;NA;NA;NA;NA;NA;NA;2020-02-16
SC;NA;NA;NA;NA;NA;NA;2020-02-17
SC;NA;NA;NA;NA;NA;NA;2020-02-18
SC;NA;NA;NA;NA;NA;NA;2020-02-19
SC;NA;NA;NA;NA;NA;NA;2020-02-20
SC;NA;NA;NA;NA;NA;NA;2020-02-21
SC;NA;NA;NA;NA;NA;NA;2020-02-22
SC;NA;NA;NA;NA;NA;NA;2020-02-23
SC;NA;NA;NA;NA;NA;NA;2020-02-24
SC;NA;NA;NA;NA;NA;NA;2020-02-25
